# <name>|<cpu>[,<cpu>...]  register the case only on these MCC_CPU values
# regdisp: ast_regdisp_env compiles to 0 off x86_64, so the gate cannot fire there.
regdisp|x86_64
# Promotion family: the whole machinery is inside
#   #if MCC_CONFIG_OPTIMIZER && (X86_64 || ARM64 || RISCV64)
# so i386 has NO promotion code at all and these cannot fire there by
# construction. riscv64 IS compiled in but has no leaf (caller-saved) pool by
# design, so some of these still will not fire there -- that is a CASE-shape
# issue to fix when riscv64 is wired, not a reason to drop it from this list.
promote|x86_64,arm64,riscv64
promo_arrow|x86_64,arm64
promo_incdec|x86_64,arm64
spill_share|x86_64,arm64
color|x86_64,arm64
# opassign: the GATE is not arch-scoped (its consumers sit outside the promotion
# #if), but this CASE's observable effect is promotion-MEDIATED -- opassign flips
# functions to faithful so promotion can act on them. Measured on x86_64: with
# MCC_AST_PROMOTE=0 forced, toggling OPASSIGN produces a byte-identical object.
# So on i386, which has no promotion machinery at all, this case cannot show the
# gate working however correct the gate is. Guarding the CASE, not the gate.
opassign|x86_64,arm64
# indirect_call / landor_invert: both gates default-on everywhere, but their only
# observable effect is on x86_64 codegen -- indirect_call rewrites the callee to
# the pointed-to function type (changing call-through-register vs -memory form),
# and landor_invert flips vtop's cmp_op/jtrue/jfalse branch polarity, which folds
# into x86_64's compare-branch fusion. On arm64 the backend emits byte-identical
# objects with the gate on or off (verified across return-bool and multi-way
# branch shapes), and the TODO ledger records this arm64 state as correct and
# structural, not a bug. So the CASE cannot show the gate working off x86_64.
indirect_call|x86_64
landor_invert|x86_64
