# The must-run manifest (N13).
#
# Many cells register `SKIP_RETURN_CODE 77` and, until this file existed, nothing
# anywhere asserted that any of them must ever fire. (The exact figure is build-
# dependent -- foreach() registers hundreds of cells per source line -- so it is
# derived, never written here: `tools/must-run.py --count-skip <build-dir>`. A
# hardcoded count drifts and no code reads it; this line once said "141" while
# the tree held thousands.) Two distinct failures hide in that gap and they look
# identical from the outside:
#
#   1. the cell is never REGISTERED -- matrix.yml did not install the Vulkan
#      headers, so spvgate did not build and gpu/spv-slice-* simply did not
#      exist. 8913 cells ran instead of 8916 and nothing reported the loss.
#   2. the cell is registered and SKIPS on every host, so it is dead weight that
#      reads as coverage.
#
# Columns, `|`-separated:
#   <exact ctest name> | registered|must-run | why it matters
#
# registered  the cell must appear in the build's test list. Checked by the
#             ci/must-run-registered cell, on every build, everywhere.
# must-run    additionally, it must not report Skipped in a results file.
#             Checked only when tools/must-run.py is given --results, because
#             whether it can run is a property of the host, not of the build.
#
# Adding a row is cheap. Deleting one should require saying why in the commit.

gpu/spv-slice-differential   | registered | the SPIR-V differential; vanished silently when matrix.yml omitted libvulkan-dev
gpu/spv-slice-known-positive | registered | proves the SPIR-V differential is not blind
gpu/spv-slice-real           | registered | the only cell running the emitters over harvested arenas
gpu/spv-validate             | registered | spirv-val over every emitted module; the only SPIR-V check that needs no device
gpu/spv-validate-known-positive | registered | proves the validator cell can go red
gpu/spv-mem-binding          | registered | the only spvgate cell that reaches binding 2
gpu/spv-mem-binding-known-positive | registered | proves the binding-2 case is not blind
gpu/msl-mem-binding          | registered | the only mslgate cell that reaches binding 2; an mcc_skip_test stub off Darwin (T-lin-10041, T-lin-10042)
gpu/msl-mem-binding-known-positive | registered | proves the Metal binding-2 case is not blind; stubbed off Darwin
gpu/ladder-gpu-parity        | registered | the CPU/GPU oracle parity gate

slice/task                   | must-run   | the tick scheduler; pure CPU, no device, so a skip here is always a bug
slice/work                   | must-run   | AST-to-work-item extraction; no device needed
slice/cpu                    | must-run   | the CPU executor's expected values; no device needed
slice/sched                  | must-run   | both runners under one scheduler
slice/sched-known-positive   | registered | proves the scheduler's device half is not blind
slice/gpu                    | registered | device differential; skips honestly with no device
slice/gpu-known-positive     | registered | proves the device differential is not blind
slice/wide64                 | registered | 64-bit full-width fidelity
slice/wide64-known-positive  | registered | proves the 64-bit differential is not blind
slice/f64                    | registered | fp64 differential: bit-exact payloads, and the measured denormal and two-NaN readings
slice/f64-known-positive     | registered | proves the fp64 differential is not blind
slice/f64cross               | registered | fp64 cross-oracle: add/sub/mul adjudicated across mcc-CPU, gcc, clang and the bound Vulkan devices; skips honestly with no device
slice/f64cross-known-positive | registered | proves the fp64 cross-oracle is not blind
slice/route                  | registered | multi-GPU: mcc holds every device at once and dispatches correctly to each via the routing API; routes over 1 and still checks it on a single-GPU host; skips honestly with no device
slice/route-known-positive   | registered | proves the route differential is not blind: perturbs every built kernel and requires the value check catches it; skips honestly with no device
slice/ops                    | registered | the op matrix, including N9's six otherwise-unreachable opcodes
slice/ops-known-positive     | registered | proves the op matrix is not blind
slice/frame                  | must-run   | device frame storage: Store/Load lowered to GPU memory, CPU half needs no device
slice/frame-known-positive   | registered | proves the frame differential is not blind
slice/effect                 | must-run   | the effect record/replay representation: an executor records what it observed and performed, the other side replays effect-free against that log; needs no device, so it must never skip
slice/effect-known-positive  | must-run   | proves the replayer can tell "the replayed side asked for a different effect" from "the same effect with a different value"; a replayer that cannot detect a perturbed log would let every effectful differential pass vacuously
slice/thread                 | must-run   | the pthread-to-dependency mapping: create publishes, join is an edge, a lock either elides or serializes, a condvar is a readiness predicate, an atomic flag is an effect-log cell; every construct is a graph property checked on the CPU, so it must never skip. Also pins the single classifier: every name in the op table must be named by the refusal-bucket classifier too, so the two views of one symbol set cannot drift apart
slice/thread-known-positive  | must-run   | proves the ordering assertions observe the schedule: with the join and lock edges removed the cell must go red, or the mapping would be green with no edges in the graph at all
thread-census-control        | must-run   | ground truth for the lock-independence verdict: sections that share an object must never be reported independent, since that verdict is what decides whether a mutex becomes a serializing edge or nothing at all
slice/bytes                  | registered | per-width region load/store; the two-word store clobbered neighbours
slice/bytes-known-positive   | registered | proves the per-width region differential is not blind
slice/mem                    | registered | the shared CPU<->GPU address space: pointers, heap, printf ring
slice/deref                  | registered | *p through binding 2: the region layer re-parameterised onto the shared address space
slice/deref-known-positive   | registered | proves the binding-2 differential is not blind
slice/ext                    | registered | an array live-in as one descriptor instead of one slot per element; the only check that an object larger than MCC_SLICE_MAXSLOT is addressable at all
slice/ext-known-positive     | registered | proves the extent differential is not blind
slice/hostimport             | registered | the only check that a real static's own address is valid on the device: VK_EXT_external_memory_host puts .bss pages behind binding 2, and the definedness slot is what proves the address was inside the window rather than poisoned on both sides
slice/hostimport-known-positive | registered | proves the imported-window differential is not blind
slice/fault                  | registered | the pending-command-buffer strand path
slice/cost                   | registered | H6; the break-even table the plan's go/no-go rests on
slice/real                   | registered | both runners over real recorded arenas
slice/cref-oracle            | must-run   | the only check that ast_eval_slice agrees with C rather than merely with the device; both other slice runners share one reading of the tree, so a shared misreading is invisible to all of them
slice/cref-oracle-gcc-c-torture-execute | registered | external corpus, skips when vendor/ has no checkout; a registered skip is visible, a missing cell is not
slice/cref-oracle-llvm-test-suite-regression-c | registered | as above, clang-side corpus adjudicated by gcc
slice/cref-oracle-llvm-test-suite-unittests | registered | as above
slice/cref-oracle-compiler-rt-builtins-unit | registered | as above

slice/musl                   | registered | real musl libc lowered to the device, not a hand-written one

fmt/census-oracle            | must-run   | tools/fmt-census.py is a Python port of mcc_fmt_compile; this is the only thing that diffs it against the C. It drifted once already and the board read 140/162 while the compiler accepted 142
fmt/census-oracle-known-positive | must-run | proves that oracle is not comparing nothing
fmt/census-bank              | must-run   | the oracle gates the PORT; this gates the NUMBER. 172/162/148/100 and 9/4/1 are quoted on the board and were ratcheted nowhere. Needs only python3 and the source tree, so a skip here is always a bug
fmt/census-bank-known-positive | must-run | proves that bank check moves when a board figure moves
docs/refs                    | must-run   | every file:line and namespaced symbol the live docs cite still resolves against the tree. Nothing read a file under docs/ until 2026-08-09, which is how PLAN.md named MCC_MAX_UNARY_DEPTH at src/mccgen.c:241 for a round after the symbol was deleted, and how README advertised four -DMCC_CONFIG_* options the build had not had since a55c0a07. Needs only python3 and the source tree, so a skip here is always a bug
docs/refs-known-positive     | must-run   | proves docs/refs is not blind: one planted defect of each of its four shapes, plus the subject floor and the no-documents case
fmt/arena-census-bank        | must-run   | the de-duplicated D4b block census. 10,423 Invoke-blocked / 86 (0.825%) is on the board, and its predecessor sat there for a week as an upper bound because nobody had armed the recorder over one TU
fmt/arena-census-known-positive | must-run | proves that arena bank fails on a double-counted dump, a shrunken one, and a moved share

ast/o0-baseline              | registered | the -O0 per-key object sha256 bank. It went 426 commits without anything comparing anything, and 28 objects moved unnoticed. WAS must-run on the reasoning that the native key needs no sysroot and no cross compiler; demoted 2026-08-13 because that is true and still not sufficient. The *-osx columns were banked by the Linux cross compilers reading that host's system headers, so a native Darwin mcc differs on 198 of 294 arm64-osx rows with identical codegen. Re-promote when the Darwin column is banked from a Darwin host -- docs/TODO.md N38
ast/o0-baseline-known-positive | registered | proves that check is diffing real objects and not an empty corpus against an empty bank. Demoted with its subject, same reason
ast/o0-baseline-gated        | registered | the same bank under MCC_DEV=1 gates; registered-only for the same reason as ast/o0-baseline. Added 2026-08-13 -- it was in the same NOT-Darwin chain and vanished on this host with nothing reporting it
ast/o0-baseline-gated-known-positive | registered | proves the gated arm is diffing real objects. Added 2026-08-13 with its subject
build/fragments-are-not-tus  | registered | asserts the *.c fragments included into a TU are not themselves compilable TUs. Added 2026-08-13: it shared the NOT-Darwin chain with ast/o0-baseline and was lost silently on every Darwin, WIN32, cross and emulated build. It runs on Darwin now, and did all along -- the chain excluded it for no stated reason
build/fragments-are-not-tus-known-positive | registered | proves that check can still go red. Added 2026-08-13 with its subject
optbench/null-subject        | must-run   | tools/optlevel-bench.py must not report a gain over kernels it did not change. Needs no perf and no mcc, so a skip here is always a bug
optbench/null-subject-known-positive | must-run | proves that guard can still detect a null experiment being reported as a number
optbench/levelbench-bank     | must-run   | the only thing that compares tests/optfire/levelbench.tsv back to src/mccopt.h. Without it the table went a generation with 32 of 47 rows naming flags no longer at levels 1-3, and narrow/tree-copy-prop's stale rows were then read as unmeasured. Needs only python3 and the source tree, so a skip here is always a bug
optbench/levelbench-bank-known-positive | must-run | proves that check is not comparing nothing: it must report all three stale shapes, a row off the ladder, a level that drifted, and a shipped rung with no row

rir/drop-ratchet             | must-run   | silently dropped RIR opcodes; no device needed
rir-coverage                 | registered | the lowerable/kept census ratchet
loop-census-control          | must-run   | S5' ground truth: known trip counts at every -O, plus the negative and perturbation controls. A skip here means the trip census is unverified.

# The rest of the number-producing cells, added 2026-08-09 (wt/gateall). Every
# row below is a cell that publishes a figure docs/TODO.md quotes and that this
# manifest did not name, so a permanent 77 or a lost registration on any of them
# read as coverage. Three were called out on the board by name before this
# sweep: opt-cache-determinism and runtime-bench-gatewin (both known to be
# permanently 77 right now, which is exactly why they belong here and not
# nowhere), and node-census / loop-census-parallel.
#
